Value,S,K,tau,r,BS
33.27823297,440.0024167,410,0.182539683,0.02962,Under
9.485647077,435.0662955,430,0.126984127,0.03054,Over
6.689944259,429.2550328,425,0.031746032,0.03188,Under
11.66317046,439.7640001,435,0.178571429,0.03013,Under
10.41595733,428.9963681,425,0.154761905,0.03116,Under
5.125000003,444.4964371,460,0.337301587,0.02982,Over
1.255000155,448.3251089,455,0.055555556,0.02962,Over
34.50334603,448.4573061,415,0.05952381,0.02962,Under
2.315000035,451.9161996,450,0.003968254,0.03013,Over
21.59597357,445.3079087,425,0.055555556,0.03065,Under
14.11965631,433.310033,420,0.011904762,0.02993,Under
34.10223189,442.6340807,410,0.083333333,0.03013,Under
0.470000286,428.042219,455,0.170634921,0.03188,Over
0.315011321,440.9534382,470,0.19047619,0.03013,Over
19.51484667,442.6340807,425,0.083333333,0.03013,Under
40.43435367,432.3504711,395,0.174603175,0.03168,Under
0.155000596,434.0357221,475,0.305555556,0.02962,Over
0.535003979,448.076828,485,0.313492063,0.02972,Over
0.56500093,437.340595,460,0.21031746,0.03013,Over
39.98723914,445.25269,410,0.277777778,0.02962,Under
0.75500016,442.1827138,470,0.25,0.02993,Over
39.64110786,445.7899634,410,0.226190476,0.02982,Under
10.25000001,444.3587258,450,0.345238095,0.03003,Under
0.125000108,426.0250065,475,0.281746032,0.03188,Over
27.96145387,426.0250065,405,0.281746032,0.03188,Under
27.64789872,432.8854371,410,0.226190476,0.03054,Under
38.97582652,446.3030347,410,0.154761905,0.02982,Under
44.696269,445.25269,405,0.277777778,0.02962,Under
3.940000015,436.9585304,455,0.333333333,0.03023,Over
1.220001801,450.451879,460,0.083333333,0.02972,Over
17.81688122,429.8845552,420,0.257936508,0.03065,Under
0.655001391,435.1144736,465,0.30952381,0.02962,Over
27.35723526,446.2002336,425,0.281746032,0.02962,Under
29.29676742,445.7165114,420,0.166666667,0.02972,Under
29.34972762,448.7759098,420,0.027777778,0.03034,Under
28.92252403,437.4886857,410,0.087301587,0.02962,Under
2.565001996,447.3553842,470,0.317460317,0.03003,Over
15.58060822,429.5789579,425,0.341269841,0.03075,Under
18.95112648,451.2212549,445,0.392857143,0.03044,Under
38.47465421,440.4192668,405,0.178571429,0.03023,Under
13.44841072,432.0383665,425,0.178571429,0.03178,Under
8.086493356,445.3079087,440,0.055555556,0.03065,Under
32.55404014,441.70592,410,0.051587302,0.02972,Under
40.14864859,432.0383665,395,0.178571429,0.03178,Under
1.815,448.076828,475,0.313492063,0.02972,Over
0.625000378,427.7623364,460,0.265873016,0.03116,Over
25.05791368,445.9374459,425,0.174603175,0.03034,Under
27.40863577,442.1827138,420,0.25,0.02993,Under
21.30500353,433.6838125,415,0.123015873,0.03054,Under
0.125000173,429.8672081,470,0.23015873,0.03075,Over
31.4992898,450.3992978,420,0.067460317,0.03003,Under
22.51679562,439.0812026,425,0.293650794,0.02962,Under
12.7649605,444.4964371,445,0.337301587,0.02982,Under
0.190000001,428.9963681,460,0.154761905,0.03116,Over
27.3197307,428.9963681,405,0.154761905,0.03116,Under
0.315000163,450.1225646,480,0.123015873,0.03054,Under
27.68980206,444.4964371,425,0.337301587,0.02982,Under
28.7693128,433.310033,405,0.011904762,0.02993,Under
9.689999999,427.6047004,430,0.261904762,0.03085,Under
29.82509873,435.8014478,410,0.202380952,0.02972,Under
0.505001923,447.2855227,480,0.246031746,0.03023,Over
2.125000022,431.4105004,440,0.119047619,0.03075,Over
3.065003417,436.4152726,440,0.083333333,0.02962,Over
0.160000038,437.7385393,490,0.313492063,0.03013,Over
1.255,448.6627926,470,0.222222222,0.02972,Over
16.41885665,435.7231281,425,0.194444444,0.02962,Under
14.34991257,434.0357221,430,0.305555556,0.02962,Under
27.41397049,429.3142924,405,0.150793651,0.03085,Under
2.405000001,433.310033,435,0.011904762,0.02993,Under
16.24758279,430.8523732,415,0.015873016,0.03116,Under
40.18612123,443.7288522,410,0.30952381,0.03034,Under
1.254999999,439.5547475,460,0.194444444,0.03013,Over
25.89132515,443.7288522,425,0.30952381,0.03034,Under
35.12860547,445.0663559,415,0.265873016,0.02982,Under
20.17202067,431.6185995,420,0.293650794,0.03147,Under
0.125000557,448.076828,500,0.313492063,0.02972,Over
3.190000023,445.7899634,460,0.226190476,0.02982,Over
5.315000627,451.3352474,450,0.05952381,0.02951,Over
8.250000001,445.8472213,450,0.234126984,0.03003,Under
20.52433095,445.9374459,430,0.174603175,0.03034,Under
3.005000003,440.0024167,450,0.182539683,0.02962,Over
0.785000247,446.7230743,490,0.369047619,0.03044,Over
0.220000016,431.6238983,480,0.341269841,0.03013,Over
0.190004053,449.5572368,480,0.119047619,0.03044,Over
15.20683244,454.0139173,440,0.03968254,0.03054,Under
11.35694615,453.9069217,450,0.150793651,0.03065,Under
16.35952792,427.6047004,420,0.261904762,0.03085,Under
32.4173419,440.5976748,410,0.091269841,0.03023,Under
37.55375546,450.1225646,415,0.123015873,0.03054,Under
18.83312897,432.4007399,420,0.234126984,0.03054,Under
9.415347113,436.4152726,430,0.083333333,0.02962,Over
0.875000175,439.0334457,470,0.325396825,0.03013,Over
6.000000298,449.3678772,455,0.198412698,0.02951,Over
0.125000657,442.0791578,490,0.297619048,0.03065,Over
0.375,444.3357398,485,0.329365079,0.02993,Over
36.77839622,449.5572368,415,0.119047619,0.03044,Under
37.85851015,441.8434249,405,0.067460317,0.03023,Under
3.005003782,441.3040754,445,0.071428571,0.03013,Over
6.403944147,454.0139173,450,0.03968254,0.03054,Under
2.314999999,447.9019152,455,0.091269841,0.02982,Over
10.60512854,443.9114394,440,0.162698413,0.03065,Under
25.13369013,429.8672081,410,0.23015873,0.03075,Under
26.08278874,444.8352466,430,0.384920635,0.03034,Under
28.1230153,432.8664657,410,0.25,0.03003,Under
35.36693909,432.0383665,400,0.178571429,0.03178,Under
2.755000166,430.8523732,430,0.015873016,0.03116,Under
13.69937483,445.1287232,445,0.341269841,0.02982,Under
22.97378456,428.9963681,410,0.154761905,0.03116,Under
5.565000001,433.7295652,445,0.313492063,0.02972,Over
1.065,439.7640001,460,0.178571429,0.03013,Over
4.19,430.9624272,445,0.234126984,0.02993,Under
13.70048778,447.4146311,435,0.043650794,0.02982,Under
8.750000015,439.5547475,440,0.194444444,0.03013,Over
1.065000002,435.7231281,455,0.194444444,0.02962,Over
2.595003234,446.7230743,475,0.369047619,0.03044,Over
45.474484,448.91484,405,0.107142857,0.03023,Under
51.32995062,432.4600703,385,0.253968254,0.03044,Under
23.59680101,447.2855227,430,0.246031746,0.03023,Under
22.70743581,446.7230743,435,0.369047619,0.03044,Under
12.45075498,446.7189744,440,0.166666667,0.02962,Over
41.65605591,450.451879,410,0.083333333,0.02972,Under
13.38483842,432.3504711,425,0.174603175,0.03168,Under
26.23352681,432.0383665,410,0.178571429,0.03178,Under
5.715203888,453.6235539,450,0.031746032,0.03023,Under
3.440000106,430.9376405,450,0.345238095,0.03054,Over
5.629999996,447.3553842,460,0.317460317,0.03003,Over
21.88051982,452.6493258,435,0.146825397,0.03054,Under
1.5650001,442.6340807,450,0.083333333,0.03013,Over
2.690000149,430.9624272,450,0.234126984,0.02993,Over
1.125000001,448.2201219,470,0.206349206,0.03003,Over
0.125004905,435.699325,475,0.321428571,0.03013,Over
9.832276565,444.7248724,445,0.253968254,0.02982,Over
0.155000247,433.1969982,465,0.222222222,0.03034,Over
0.625000386,445.7970745,475,0.23015873,0.02982,Over
5.065000045,431.2968119,435,0.146825397,0.03065,Over
13.86061849,442.490015,430,0.043650794,0.02962,Under
41.38904957,450.3992978,410,0.067460317,0.03003,Under
56.37740496,427.6047004,375,0.261904762,0.03085,Under
1.220000006,433.7295652,460,0.313492063,0.02972,Over
0.315004334,425.4723309,470,0.277777778,0.03126,Over
5.440000391,439.7640001,445,0.178571429,0.03013,Over
8.375000013,438.1551356,445,0.329365079,0.03013,Over
24.45715531,440.0674167,420,0.182539683,0.02962,Under
36.69932484,434.5644658,400,0.138888889,0.03003,Under
0.410000525,431.4105004,450,0.119047619,0.03075,Over
28.75363311,445.4044911,420,0.174603175,0.02993,Under
34.8493895,429.8845552,400,0.257936508,0.03065,Under
33.19859034,427.6047004,400,0.261904762,0.03085,Under
21.35126013,445.4717879,425,0.03968254,0.02993,Under
12.27878461,450.3793896,450,0.273809524,0.03023,Under
12.03080975,449.3678772,445,0.198412698,0.02951,Under
0.875000115,444.3357398,480,0.329365079,0.02993,Over
0.280000139,450.5560189,480,0.111111111,0.03013,Under
35.13335772,452.4036368,420,0.138888889,0.03023,Under
5.125000329,450.1225646,455,0.123015873,0.03054,Under
32.67345517,444.2168275,420,0.365079365,0.03044,Under
20.65812411,445.1287232,435,0.341269841,0.02982,Under
2.505004044,447.3204143,475,0.361111111,0.03013,Over
0.160000002,430.8523732,440,0.015873016,0.03116,Under
1.34500054,436.4152726,445,0.083333333,0.02962,Over
19.15233422,432.1676924,420,0.218253968,0.02993,Under
8.832631991,450.451879,445,0.083333333,0.02972,Over
28.08665342,446.1397613,425,0.305555556,0.03003,Under
7.250000427,442.0791578,450,0.297619048,0.03065,Over
5.505000076,445.7165114,450,0.166666667,0.02972,Over
0.375004211,431.2846156,465,0.23015873,0.02972,Over
0.815000035,444.3971635,480,0.273809524,0.03034,Over
1.000000004,447.3506992,470,0.194444444,0.02962,Over
29.50239496,448.6881092,425,0.25,0.03013,Under
0.160000652,441.70592,460,0.051587302,0.02972,Over
5.755,444.3587258,460,0.345238095,0.03003,Over
0.255000007,444.7248724,480,0.253968254,0.02982,Over
15.77216129,447.7148387,435,0.095238095,0.03003,Under
1.315000003,442.0791578,470,0.297619048,0.03065,Over
2.4400007,432.4600703,450,0.253968254,0.03044,Over
3.815000004,448.6627926,460,0.222222222,0.02972,Over
32.7631291,431.372871,405,0.333333333,0.03034,Under
46.91252488,444.8352466,405,0.384920635,0.03034,Under
30.40875642,447.1663451,420,0.170634921,0.02962,Under
2.125004383,431.6185995,455,0.293650794,0.03147,Over
9.599016192,436.8978738,435,0.206349206,0.03013,Over
33.88695979,447.68234,415,0.079365079,0.02993,Under
0.125000001,430.3466997,480,0.222222222,0.02951,Under
2.005000175,434.1124784,445,0.142857143,0.03044,Over
4.374999998,432.3504711,440,0.174603175,0.03168,Over
7.863048886,431.090249,430,0.115079365,0.02951,Under
20.22029086,444.3587258,435,0.345238095,0.03003,Under
2.065000007,447.5800236,455,0.087301587,0.02982,Over
32.74355217,446.7356691,415,0.063492063,0.02993,Under
10.04445363,448.0150228,445,0.170634921,0.03003,Over
26.38814977,452.6493258,430,0.146825397,0.03054,Under
5.189999998,433.6838125,435,0.123015873,0.03054,Over
1.720000001,433.3024073,435,0.007936508,0.02972,Under
12.14418104,430.6387189,430,0.28968254,0.03178,Under
1.875008343,444.7248724,465,0.253968254,0.02982,Over
27.37976332,444.3357398,425,0.329365079,0.02993,Under
7.500000175,447.7306202,455,0.257936508,0.03044,Under
1.505001004,450.5560189,465,0.111111111,0.03013,Over
1.755002476,445.9374459,460,0.174603175,0.03034,Over
41.66487662,444.1861274,405,0.150793651,0.02993,Under
28.5040488,449.3678772,425,0.198412698,0.02951,Under
8.749999998,429.5789579,435,0.341269841,0.03075,Over
36.22545349,445.3079087,410,0.055555556,0.03065,Under
7.375000002,443.9114394,445,0.162698413,0.03065,Over
17.39448727,444.2168275,440,0.365079365,0.03044,Under
2.410010918,446.5884697,450,0.05952381,0.02972,Over
14.16077855,443.7345937,440,0.301587302,0.02972,Under
8.875,430.6387189,435,0.28968254,0.03178,Over
3.940000004,449.3678772,460,0.198412698,0.02951,Over
26.82679861,432.6332958,410,0.182539683,0.03147,Under
12.02413468,455.8806188,445,0.035714286,0.03044,Under
13.19843034,444.3587258,445,0.345238095,0.03003,Under
0.875000035,445.7899634,470,0.226190476,0.02982,Over
8.250000003,431.2846156,435,0.23015873,0.02972,Under
2.09500315,426.0250065,450,0.281746032,0.03188,Over
0.345004956,433.7343048,465,0.202380952,0.03003,Over
17.75372312,448.0366937,435,0.134920635,0.03034,Under
9.364250856,441.3040754,435,0.071428571,0.03013,Under
2.940000504,448.2183935,470,0.30952381,0.02951,Over
18.23607563,447.5142016,430,0.031746032,0.02982,Under
9.986223578,440.5976748,435,0.091269841,0.03023,Under
0.125000076,445.7899634,490,0.226190476,0.02982,Over
0.905000049,443.8164193,470,0.257936508,0.03003,Over
22.83149856,428.042219,410,0.170634921,0.03188,Under
2.315004831,444.3357398,470,0.329365079,0.02993,Over
0.190000006,440.9534382,475,0.19047619,0.03013,Over
21.90206027,445.0663559,430,0.265873016,0.02982,Under
19.30254203,430.6387189,420,0.28968254,0.03178,Under
1.815003448,447.3506992,465,0.194444444,0.02962,Over
7.000000794,431.6185995,440,0.293650794,0.03147,Over
30.70523217,432.0383665,405,0.178571429,0.03178,Under
1.125,430.3466997,455,0.222222222,0.02951,Over
0.470001374,447.1663451,470,0.170634921,0.02962,Over
1.125000005,445.0663559,470,0.265873016,0.02982,Over
2.815000782,429.5789579,450,0.341269841,0.03075,Over
30.2828545,449.2028174,420,0.063492063,0.03003,Under
48.37230744,446.7230743,405,0.369047619,0.03044,Under
1.440004935,428.9963681,445,0.154761905,0.03116,Over
2.874999999,450.451879,455,0.083333333,0.02972,Over
31.08397036,445.0345554,420,0.253968254,0.03044,Under
23.13906885,441.8434249,420,0.067460317,0.03023,Under
0.345000295,447.1399062,460,0.067460317,0.03034,Over
0.78000003,440.4192668,460,0.178571429,0.03023,Over
9.395573979,451.7116578,445,0.063492063,0.02972,Under
0.375,430.9376405,470,0.345238095,0.03054,Over
0.595001676,431.6238983,470,0.341269841,0.03013,Over
0.44000002,448.4573061,460,0.05952381,0.02962,Over
3.190000039,429.8845552,445,0.257936508,0.03065,Over
16.77751685,431.541983,425,0.337301587,0.03054,Under
22.39168972,451.2212549,440,0.392857143,0.03044,Under
1.065000102,433.8867624,440,0.03968254,0.03178,Over
31.56240373,455.8806188,425,0.035714286,0.03044,Under
1.185000001,435.8014478,455,0.202380952,0.02972,Over
2.440002958,438.1551356,460,0.329365079,0.03013,Over
1.875000001,438.453825,465,0.301587302,0.02972,Over
9.499999999,426.0250065,430,0.281746032,0.03188,Under
42.00267335,442.5253661,405,0.261904762,0.02993,Under
3.624999997,446.7189744,455,0.166666667,0.02962,Over
28.27597543,447.4146311,420,0.043650794,0.02982,Under
2.565006314,431.9496486,430,0.003968254,0.02951,Under
6.129999998,438.1551356,450,0.329365079,0.03013,Over
3.065000284,431.541983,450,0.337301587,0.03054,Over
22.43615313,438.453825,425,0.301587302,0.02972,Under
42.13643497,454.5856958,415,0.142857143,0.03044,Under
13.60614818,451.7116578,440,0.063492063,0.02972,Under
7.505009611,446.0877318,460,0.373015873,0.03054,Under
31.18439034,445.4717879,415,0.03968254,0.02993,Under
60.14936713,431.0203943,375,0.285714286,0.03168,Under
18.14525611,430.9624272,420,0.234126984,0.02993,Under
47.08177397,445.9777397,405,0.357142857,0.03023,Under
24.74705087,447.9019152,425,0.091269841,0.02982,Under
32.17576573,429.3142924,400,0.150793651,0.03085,Under
4.125000001,440.9534382,450,0.19047619,0.03013,Over
15.5435475,425.4723309,420,0.277777778,0.03126,Under
38.894558,445.3200266,410,0.218253968,0.02993,Under
2.875000002,450.1225646,460,0.123015873,0.03054,Over
13.3658069,447.5142016,435,0.031746032,0.02982,Under
33.31559958,439.178772,410,0.198412698,0.03023,Under
18.09407541,448.2183935,440,0.30952381,0.02951,Under
34.42011517,435.8014478,405,0.202380952,0.02972,Under
1.220000003,449.5514808,470,0.202380952,0.02972,Over
0.470000568,432.6332958,460,0.182539683,0.03147,Over
38.4499431,443.8164193,410,0.257936508,0.03003,Under
15.93254945,433.9134008,425,0.238095238,0.03054,Under
27.58590338,430.6387189,410,0.28968254,0.03178,Under
5.754999998,443.0939992,445,0.138888889,0.02993,Over
0.375,445.9777397,490,0.357142857,0.03023,Over
3.690000011,447.7306202,465,0.257936508,0.03044,Over
14.64061581,453.6235539,440,0.031746032,0.03023,Under
1.185000011,447.3204143,485,0.361111111,0.03013,Over
35.82899883,447.3506992,415,0.194444444,0.02962,Under
25.45237883,449.2028174,425,0.063492063,0.03003,Under
0.410000002,446.2729933,455,0.035714286,0.03003,Over
39.10355251,446.0877318,415,0.373015873,0.03054,Under
10.45363148,433.7295652,435,0.313492063,0.02972,Over
39.20076388,447.7148387,410,0.095238095,0.03003,Under
7.065000001,444.1861274,445,0.150793651,0.02993,Over
0.440000663,432.0383665,460,0.178571429,0.03178,Over
20.38738909,434.6381069,415,0.035714286,0.03168,Under
0.720000033,439.4512179,465,0.19047619,0.02972,Over
5.815000435,439.178772,445,0.198412698,0.03023,Over
7.750000003,447.3506992,450,0.194444444,0.02962,Over
19.00083258,453.9069217,440,0.150793651,0.03065,Under
27.59223137,432.1676924,410,0.218253968,0.02993,Under
5.565003859,432.1676924,440,0.218253968,0.02993,Over
26.16004986,436.8978738,415,0.206349206,0.03013,Under
22.07356196,446.2729933,425,0.035714286,0.03003,Under
29.361869,446.3030347,420,0.154761905,0.02982,Under
1.875006604,425.4723309,450,0.277777778,0.03126,Over
4.065000002,440.0674167,450,0.182539683,0.02962,Over
17.53098953,437.7385393,430,0.313492063,0.03013,Under
23.98372114,444.3587258,430,0.345238095,0.03003,Under
24.51317034,439.5547475,420,0.194444444,0.03013,Under
31.13771332,447.3506992,420,0.194444444,0.02962,Under
4.940000099,431.090249,435,0.115079365,0.02951,Under
0.84500176,447.4146311,455,0.043650794,0.02982,Over
0.345000001,434.0357221,470,0.305555556,0.02962,Over
11.26826505,443.7288522,445,0.30952381,0.03034,Over
5.190000002,429.8845552,440,0.257936508,0.03065,Over
42.46430371,446.5884697,405,0.05952381,0.02972,Under
27.24437436,428.042219,405,0.170634921,0.03188,Under
9.75,442.0791578,445,0.297619048,0.03065,Over
44.21064382,429.8845552,390,0.257936508,0.03065,Under
3.565000032,433.7295652,450,0.313492063,0.02972,Over
34.43987118,447.9019152,415,0.091269841,0.02982,Under
0.440000593,440.0674167,470,0.182539683,0.02962,Over
1.345009504,427.0155259,445,0.166666667,0.03126,Over
11.02640228,433.1969982,430,0.222222222,0.03034,Over
16.86437821,447.1663451,435,0.170634921,0.02962,Under
0.160004304,431.9496486,435,0.003968254,0.02951,Over
0.160000023,439.178772,475,0.198412698,0.03023,Over
0.280000354,446.6764006,475,0.115079365,0.03044,Under
18.40125308,438.1551356,430,0.329365079,0.03013,Under
1.690000615,450.1225646,465,0.123015873,0.03054,Over
0.160000001,436.4152726,455,0.083333333,0.02962,Over
16.96273034,451.40691,435,0.015873016,0.03054,Under
0.160000005,431.4105004,455,0.119047619,0.03075,Over
0.405011238,444.3587258,490,0.345238095,0.03003,Over
31.97125793,432.4007399,405,0.234126984,0.03054,Under
46.0348349,455.326664,410,0.043650794,0.03065,Under
38.18915753,445.9777397,415,0.357142857,0.03023,Under
35.19854907,447.1663451,415,0.170634921,0.02962,Under
0.755000552,444.4964371,480,0.337301587,0.02982,Over
3.375000001,431.9636481,440,0.119047619,0.02972,Under
9.93791138,436.8680998,430,0.091269841,0.02972,Over
47.45303842,447.3553842,405,0.317460317,0.03003,Under
9.065000025,440.0674167,440,0.182539683,0.02962,Under
1.660000155,434.7576774,445,0.095238095,0.03003,Over
0.19,445.7165114,480,0.166666667,0.02972,Over
1.375000003,444.3357398,475,0.329365079,0.02993,Over
0.255001029,448.0366937,480,0.134920635,0.03034,Over
10.89903041,445.25269,445,0.277777778,0.02962,Over
10.34638891,445.7899634,445,0.226190476,0.02982,Over
41.32681697,442.1827138,405,0.25,0.02993,Under
13.58837856,434.5644658,425,0.138888889,0.03003,Under
0.160000007,435.0662955,460,0.126984127,0.03054,Over
24.23749881,445.1287232,430,0.341269841,0.02982,Under
0.190000001,425.4723309,475,0.277777778,0.03126,Over
22.35321747,434.1124784,415,0.142857143,0.03044,Under
9.161387605,440.9534382,440,0.19047619,0.03013,Over
0.220000002,427.7623364,470,0.265873016,0.03116,Over
12.14994774,431.0203943,430,0.285714286,0.03168,Under
39.27609559,440.9534382,405,0.19047619,0.03013,Under
5.630000002,434.0357221,445,0.305555556,0.02962,Over
0.970000049,438.4345037,465,0.293650794,0.02962,Over
23.61484165,444.4964371,430,0.337301587,0.02982,Under
0.625000317,449.5514808,475,0.202380952,0.02972,Over
10,427.7623364,430,0.265873016,0.03116,Under
16.82375236,433.6838125,420,0.123015873,0.03054,Under
26.45229145,434.3538655,410,0.115079365,0.03054,Under
2.190000628,439.178772,455,0.198412698,0.03023,Over
42.41647798,449.3678772,410,0.198412698,0.02951,Under
0.405001853,438.453825,485,0.301587302,0.02972,Over
10.84900053,447.5800236,440,0.087301587,0.02982,Under
10.65062715,429.8845552,430,0.257936508,0.03065,Under
9.750000035,446.0877318,455,0.373015873,0.03054,Under
7.869640397,446.2729933,440,0.035714286,0.03003,Under
25.54538595,438.8067653,415,0.099206349,0.03013,Under
1.754999998,431.372871,455,0.333333333,0.03034,Over
43.90950592,451.2212549,415,0.392857143,0.03044,Under
0.345000344,434.8916884,455,0.099206349,0.03013,Over
0.970000022,431.0203943,460,0.285714286,0.03168,Over
20.09211597,448.8851089,430,0.055555556,0.02962,Under
16.11023331,438.8067653,425,0.099206349,0.03013,Under
5.750000003,435.1144736,445,0.30952381,0.02962,Over
0.530003316,445.0663559,475,0.265873016,0.02982,Over
10.84787601,428.042219,425,0.170634921,0.03188,Under
8.000000005,434.0357221,440,0.305555556,0.02962,Over
5.560844837,444.2551857,440,0.027777778,0.02993,Over
36.96860936,453.9069217,420,0.150793651,0.03065,Under
14.96941146,447.68234,435,0.079365079,0.02993,Under
0.190000001,444.1861274,475,0.150793651,0.02993,Over
4.440000007,448.2183935,465,0.30952381,0.02951,Over
0.940007903,447.8912988,450,0.007936508,0.03044,Under
0.190000494,446.6764006,480,0.115079365,0.03044,Under
2.815000823,448.076828,470,0.313492063,0.02972,Over
0.345000001,435.1144736,470,0.30952381,0.02962,Over
7.208136262,434.7728549,430,0.043650794,0.03147,Under
16.1244093,433.7343048,425,0.202380952,0.03003,Under
18.82829054,446.7230743,440,0.369047619,0.03044,Under
6.749999998,432.3504711,435,0.174603175,0.03168,Over
0.405000001,446.1397613,480,0.305555556,0.03003,Over
0.78,440.5976748,455,0.091269841,0.03023,Over
29.67966858,445.3200266,420,0.218253968,0.02993,Under
31.83724859,428.042219,400,0.170634921,0.03188,Under
22.48175751,434.5644658,415,0.138888889,0.03003,Under
24.78066664,447.4149994,430,0.261904762,0.03054,Under
41.61352058,434.5644658,395,0.138888889,0.03003,Under
11.53244536,432.1676924,430,0.218253968,0.02993,Under
18.26867073,440.5976748,425,0.091269841,0.03023,Under
0.19000498,431.9636481,460,0.119047619,0.02972,Over
19.53125977,448.6627926,435,0.222222222,0.02972,Under
3.314999998,445.7165114,455,0.166666667,0.02972,Over
27.99247531,432.4600703,410,0.253968254,0.03044,Under
12.84266311,448.91484,440,0.107142857,0.03023,Under
21.20743697,448.6881092,435,0.25,0.03013,Under
9.285016968,435.8014478,435,0.202380952,0.02972,Over
31.91508407,430.6387189,405,0.28968254,0.03178,Under
26.63441433,450.3992978,425,0.067460317,0.03003,Under
39.5935996,439.0812026,405,0.293650794,0.02962,Under
13.60350174,441.3040754,430,0.071428571,0.03013,Under
37.02255869,429.3142924,395,0.150793651,0.03085,Under
45.41087258,444.3587258,405,0.345238095,0.03003,Under
7.315000074,438.4345037,445,0.293650794,0.02962,Over
36.5381305,434.1124784,400,0.142857143,0.03044,Under
32.67619204,441.0341462,410,0.087301587,0.03013,Under
10.86988449,429.2550328,420,0.031746032,0.03188,Under
11.277733,442.1827138,440,0.25,0.02993,Over
0.125000057,436.2317107,475,0.198412698,0.02962,Over
22.70765497,449.5572368,430,0.119047619,0.03044,Under
15.55423057,447.9019152,435,0.091269841,0.02982,Under
38.41651169,445.4044911,410,0.174603175,0.02993,Under
11.04625835,450.1225646,445,0.123015873,0.03054,Under
48.3500718,451.2212549,410,0.392857143,0.03044,Under
6.880000398,427.6047004,435,0.261904762,0.03085,Over
0.625001347,445.25269,475,0.277777778,0.02962,Over
6.000000004,448.076828,460,0.313492063,0.02972,Over
3.440000024,426.0250065,445,0.281746032,0.03188,Over
1.315000123,448.4573061,455,0.05952381,0.02962,Over
14.89750144,450.1225646,440,0.123015873,0.03054,Under
18.5039867,447.4146311,430,0.043650794,0.02982,Under
6.190000335,433.8638638,440,0.206349206,0.03013,Over
30.44046128,438.8067653,410,0.099206349,0.03013,Under
0.685001215,436.9585304,470,0.333333333,0.03023,Over
0.815000337,444.3587258,480,0.345238095,0.03003,Over
24.18469427,445.4044911,425,0.174603175,0.02993,Under
25.60947866,436.9585304,420,0.333333333,0.03023,Under
55.41320048,426.0250065,375,0.281746032,0.03188,Under
5.380000002,430.9376405,445,0.345238095,0.03054,Over
13.56135165,433.2991974,420,0.007936508,0.03065,Under
9.750000005,447.3204143,455,0.361111111,0.03013,Under
42.41000574,450.1225646,410,0.123015873,0.03054,Under
4.065000026,444.3587258,465,0.345238095,0.03003,Over
2.50500004,427.0155259,440,0.166666667,0.03126,Over
29.11509375,446.6764006,420,0.115079365,0.03044,Under
45.9476831,444.2168275,405,0.365079365,0.03044,Under
16.05074821,445.9374459,435,0.174603175,0.03034,Under
31.90784325,446.2729933,415,0.035714286,0.03003,Under
10.48191914,449.5572368,445,0.119047619,0.03044,Under
1.565000003,447.7306202,475,0.257936508,0.03044,Over
2.470000033,452.4036368,465,0.138888889,0.03023,Over
30.43391131,430.3466997,405,0.222222222,0.02951,Under
17.04149469,448.91484,435,0.107142857,0.03023,Under
22.82247608,435.1144736,420,0.30952381,0.02962,Under
3.255000001,429.2550328,430,0.031746032,0.03188,Under
3.815000003,432.1676924,445,0.218253968,0.02993,Over
31.48121412,435.1144736,410,0.30952381,0.02962,Under
7.17700603,447.5800236,445,0.087301587,0.02982,Over
48.1476828,448.076828,405,0.313492063,0.02972,Under
39.33953833,448.4573061,410,0.05952381,0.02962,Under
21.64182146,432.0383665,415,0.178571429,0.03178,Under
41.07151993,455.326664,415,0.043650794,0.03065,Under
34.49675717,432.6954787,405,0.349206349,0.03054,Under
51.87804372,454.5856958,405,0.142857143,0.03044,Under
4.690000003,439.0812026,455,0.293650794,0.02962,Over
2.56500063,447.4149994,470,0.261904762,0.03054,Over
9.108843094,448.91484,445,0.107142857,0.03023,Under
35.07189234,439.0812026,410,0.293650794,0.02962,Under
11.71009912,431.2968119,425,0.146825397,0.03065,Under
0.780000247,429.1267787,435,0.027777778,0.03126,Over
5.314999999,445.9456248,460,0.305555556,0.02962,Over
2.815001724,447.1399062,450,0.067460317,0.03034,Over
13.45640591,451.5328956,450,0.285714286,0.03065,Under
13.20245005,451.3352474,440,0.05952381,0.02951,Under
21.9832975,448.0366937,430,0.134920635,0.03034,Under
24.31601946,453.6235539,430,0.031746032,0.03023,Under
8.894432655,441.3800698,435,0.071428571,0.02962,Over
25.37697906,437.7385393,420,0.313492063,0.03013,Under
5.625009148,445.8472213,455,0.234126984,0.03003,Over
0.155000058,435.8014478,470,0.202380952,0.02972,Over
14.85018971,431.4105004,420,0.119047619,0.03075,Under
29.30710224,443.8164193,420,0.257936508,0.03003,Under
29.70271328,435.7231281,410,0.194444444,0.02962,Under
45.98437232,445.1287232,405,0.341269841,0.02982,Under
1.685000001,443.8164193,465,0.257936508,0.03003,Over
31.66432274,434.7576774,405,0.095238095,0.03003,Under
30.84910895,427.0155259,400,0.166666667,0.03126,Under
6.250000009,440.9534382,445,0.19047619,0.03013,Over
16.85448007,445.3079087,430,0.055555556,0.03065,Under
0.255000005,430.6387189,470,0.28968254,0.03178,Over
11.47303883,440.0024167,435,0.182539683,0.02962,Over
2.065005268,450.3793896,475,0.273809524,0.03023,Over
